available,backend,build_seconds,explicit_branch_upper_bound,family,guard_count,layer,local_branch_count,materialized_branches_estimate,n,note,provenance_len,repr_size,rewrite_one_seconds,rewrite_one_touched_records
,ltba,1.1041000107070431e-05,1,LTBA-0,0,ordinary_algebra,0,,1,,1,13,2.1729993022745475e-06,0
True,sympy_expr,,,LTBA-0,,ordinary_algebra,,1,1,,,15,,
,ltba,5.5840000641183e-06,1,LTBA-0,0,ordinary_algebra,0,,2,,1,29,1.0650001058820635e-06,0
True,sympy_expr,,,LTBA-0,,ordinary_algebra,,1,2,,,33,,
,ltba,2.400999619567301e-06,1,LTBA-0,0,ordinary_algebra,0,,4,,1,61,3.349996404722333e-07,0
True,sympy_expr,,,LTBA-0,,ordinary_algebra,,1,4,,,69,,
,ltba,3.5980001484858803e-06,1,LTBA-0,0,ordinary_algebra,0,,8,,1,125,3.880004442180507e-07,0
True,sympy_expr,,,LTBA-0,,ordinary_algebra,,1,8,,,141,,
,ltba,4.583000190905295e-06,1,LTBA-0,0,ordinary_algebra,0,,12,,1,195,4.599996827892028e-07,0
True,sympy_expr,,,LTBA-0,,ordinary_algebra,,1,12,,,219,,
,ltba,3.7380004869191907e-06,1,LTBA-0,0,ordinary_algebra,0,,16,,1,267,2.61999957729131e-07,0
True,sympy_expr,,,LTBA-0,,ordinary_algebra,,1,16,,,299,,
,ltba,1.0785999620566145e-05,4,LTBA-1,2,guarded_division,2,,1,,1,49,3.0810006137471646e-06,1
True,sympy_piecewise_estimate,,,LTBA-1,,guarded_division,,2,1,full explicit Piecewise materialization intentionally avoided for large n,,,,
,ltba,4.7759995140950195e-06,16,LTBA-1,4,guarded_division,4,,2,,1,101,1.97000008483883e-06,1
True,sympy_piecewise_estimate,,,LTBA-1,,guarded_division,,4,2,full explicit Piecewise materialization intentionally avoided for large n,,,,
,ltba,5.859000339114573e-06,256,LTBA-1,8,guarded_division,8,,4,,1,205,1.223000253958162e-06,1
True,sympy_piecewise_estimate,,,LTBA-1,,guarded_division,,16,4,full explicit Piecewise materialization intentionally avoided for large n,,,,
,ltba,9.768000381882302e-06,65536,LTBA-1,16,guarded_division,16,,8,,1,413,9.309997039963491e-07,1
True,sympy_piecewise_estimate,,,LTBA-1,,guarded_division,,256,8,full explicit Piecewise materialization intentionally avoided for large n,,,,
,ltba,1.2913000318803824e-05,16777216,LTBA-1,24,guarded_division,24,,12,,1,645,1.658999281062279e-06,1
True,sympy_piecewise_estimate,,,LTBA-1,,guarded_division,,4096,12,full explicit Piecewise materialization intentionally avoided for large n,,,,
,ltba,1.6336999578925315e-05,4294967296,LTBA-1,32,guarded_division,32,,16,,1,885,9.219993444276042e-07,1
