actual_branch_count,actual_repr_size,available,backend,bdd_backend_available,bdd_factor_payload_records,bdd_materialized_payload_records,bdd_node_count,bdd_path_count,bdd_skeleton_available,branch_space,build_seconds,checked_assignments,equivalence_checked_assignments,equivalence_holds,equivalence_mode,explicit_actual_branch_count,explicit_actual_repr_size,explicit_available,explicit_rewrite_all_touched_records,explicit_rewrite_one_touched_records,factor_payload_records,family,group_count,guard_count,holds,layer,local_branch_count,ltba_repr_size,ltba_rewrite_all_touched_records,ltba_rewrite_one_touched_records,materialized_payload_records,mode,n,ratio_explicit_all_touch_over_ltba,ratio_explicit_one_touch_over_ltba,ratio_explicit_repr_over_ltba,reason,repr_size,rewrite_all_seconds,rewrite_all_touched_records,rewrite_one_seconds,rewrite_one_touched_records,suite,theoretical_full_branch_space
,,True,ltba_local,,,,,,,,,,,,,,,,,,,LTBA-0,0,0,,ordinary_algebra,0,,,,,,1,,,,,13,8.170000000973232e-07,0,9.930000715030474e-07,0,v2,1
1,4,True,explicit_rows_with_indices,,,,,,,,1.9740000425372273e-06,,,,,,,,,,,LTBA-0,,,,ordinary_algebra,,,,,,,1,,,,,,,0,,0,v2,1
1,4,True,explicit_materialized,,,,,,,,2.3400002646667417e-07,,,,,,,,,,,LTBA-0,,,,ordinary_algebra,,,,,,,1,,,,,,,,3.220000053261174e-07,0,v2,1
,,True,bdd_factor_payload_model,True,,,1,1,True,1,,,,,,,,,,,0,LTBA-0,,,,ordinary_algebra,,,,,1,,1,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,0,,0,v2,1
,,True,equivalence_check,,,,,,,1,,1,,,,,,,,,,LTBA-0,,,True,ordinary_algebra,,,,,,exhaustive,1,,,,,,,,,,v2,1
,,,comparison_summary,,0,1,1,,True,,,,1,True,exhaustive,1,4,True,0,0,,LTBA-0,0,0,,ordinary_algebra,0,13,0,0,,,1,,,0.3076923076923077,,,,,,,v2,1
,,True,ltba_local,,,,,,,,,,,,,,,,,,,LTBA-0,0,0,,ordinary_algebra,0,,,,,,2,,,,,29,3.5400000797380926e-07,0,2.3100005819287617e-07,0,v2,1
1,4,True,explicit_rows_with_indices,,,,,,,,2.171000005546375e-06,,,,,,,,,,,LTBA-0,,,,ordinary_algebra,,,,,,,2,,,,,,,0,,0,v2,1
1,4,True,explicit_materialized,,,,,,,,2.0300001324358163e-07,,,,,,,,,,,LTBA-0,,,,ordinary_algebra,,,,,,,2,,,,,,,,2.1699997887481004e-07,0,v2,1
,,True,bdd_factor_payload_model,True,,,1,1,True,1,,,,,,,,,,,0,LTBA-0,,,,ordinary_algebra,,,,,1,,2,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,0,,0,v2,1
