actual_branch_count,actual_repr_size,available,backend,build_seconds,factor_payload_records,family,group_count,guard_count,layer,local_branch_count,n,node_count,path_count,payload_records_materialized,reason,repr_size,rewrite_one_seconds,rewrite_one_touched_records,suite,theoretical_full_branch_space
,,True,ltba_local,2.762999997685256e-06,,LTBA-0,0,0,ordinary_algebra,0,1,,,,,13,8.210000714825583e-07,0,v1,1
1,4,True,explicit_materialized,2.929999709522235e-07,,LTBA-0,,,ordinary_algebra,,1,,,,,,1.669999392106547e-07,0,v1,1
,,True,bdd_guard_skeleton,1.7818000060287886e-05,0,LTBA-0,,,ordinary_algebra,,1,1,1,1,BDD stores guard structure only; algebraic payload is external,,,,v1,1
,,True,ltba_local,4.985000032320386e-06,,LTBA-0,0,0,ordinary_algebra,0,2,,,,,29,7.140000661820523e-07,0,v1,1
1,4,True,explicit_materialized,2.650000396897667e-07,,LTBA-0,,,ordinary_algebra,,2,,,,,,2.1999994714860804e-07,0,v1,1
,,True,bdd_guard_skeleton,7.290999974429724e-06,0,LTBA-0,,,ordinary_algebra,,2,1,1,1,BDD stores guard structure only; algebraic payload is external,,,,v1,1
,,True,ltba_local,1.964000034604396e-06,,LTBA-0,0,0,ordinary_algebra,0,4,,,,,61,2.320000476174755e-07,0,v1,1
1,4,True,explicit_materialized,1.6000001323845936e-07,,LTBA-0,,,ordinary_algebra,,4,,,,,,1.2999998943996616e-07,0,v1,1
,,True,bdd_guard_skeleton,3.983000055995944e-06,0,LTBA-0,,,ordinary_algebra,,4,1,1,1,BDD stores guard structure only; algebraic payload is external,,,,v1,1
,,True,ltba_local,2.9919999633420957e-06,,LTBA-0,0,0,ordinary_algebra,0,8,,,,,125,1.9000003703695256e-07,0,v1,1
1,4,True,explicit_materialized,1.4399995507119456e-07,,LTBA-0,,,ordinary_algebra,,8,,,,,,1.1700001323333709e-07,0,v1,1
,,True,bdd_guard_skeleton,3.0530000003636815e-06,0,LTBA-0,,,ordinary_algebra,,8,1,1,1,BDD stores guard structure only; algebraic payload is external,,,,v1,1
,,True,ltba_local,2.386999994996586e-06,,LTBA-0,0,0,ordinary_algebra,0,12,,,,,195,1.2900000001536682e-07,0,v1,1
1,4,True,explicit_materialized,1.2999998943996616e-07,,LTBA-0,,,ordinary_algebra,,12,,,,,,1.1099996299890336e-07,0,v1,1
,,True,bdd_guard_skeleton,2.629999926284654e-06,0,LTBA-0,,,ordinary_algebra,,12,1,1,1,BDD stores guard structure only; algebraic payload is external,,,,v1,1
,,True,ltba_local,2.3960000135048176e-06,,LTBA-0,0,0,ordinary_algebra,0,16,,,,,267,1.3600003967439989e-07,0,v1,1
1,4,True,explicit_materialized,8.600000001024455e-08,,LTBA-0,,,ordinary_algebra,,16,,,,,,9.499990483163856e-08,0,v1,1
,,True,bdd_guard_skeleton,2.0340000901342137e-06,0,LTBA-0,,,ordinary_algebra,,16,1,1,1,BDD stores guard structure only; algebraic payload is external,,,,v1,1
,,True,ltba_local,7.515999982388166e-06,,LTBA-1,1,2,guarded_division,2,1,,,,,49,2.5049999976545223e-06,1,v1,2
2,16,True,explicit_materialized,4.123999929106503e-06,,LTBA-1,,,guarded_division,,1,,,,,,1.4339999552248628e-06,1,v1,2
,,True,bdd_guard_skeleton,3.417700008867541e-05,2,LTBA-1,,,guarded_division,,1,2,2,2,BDD stores guard structure only; algebraic payload is external,,,,v1,2
,,True,ltba_local,6.151999969006283e-06,,LTBA-1,2,4,guarded_division,4,2,,,,,101,2.0330001007096143e-06,1,v1,4
4,76,True,explicit_materialized,3.6200000295139034e-06,,LTBA-1,,,guarded_division,,2,,,,,,1.3679999710802804e-06,2,v1,4
,,True,bdd_guard_skeleton,5.83109999752196e-05,4,LTBA-1,,,guarded_division,,2,7,4,4,BDD stores guard structure only; algebraic payload is external,,,,v1,4
,,True,ltba_local,1.0896999924625561e-05,,LTBA-1,4,8,guarded_division,8,4,,,,,205,1.6420000292782788e-06,1,v1,16
16,656,True,explicit_materialized,1.0742999961621535e-05,,LTBA-1,,,guarded_division,,4,,,,,,1.9409999367780983e-06,8,v1,16
,,True,bdd_guard_skeleton,0.00026007700000718614,8,LTBA-1,,,guarded_division,,4,49,16,16,BDD stores guard structure only; algebraic payload is external,,,,v1,16
,,True,ltba_local,1.584200003890146e-05,,LTBA-1,8,16,guarded_division,16,8,,,,,413,1.51599999753671e-06,1,v1,256
256,21760,True,explicit_materialized,0.00047692299995105714,,LTBA-1,,,guarded_division,,8,,,,,,2.339900004244555e-05,128,v1,256
,,True,bdd_guard_skeleton,0.006758525000009286,16,LTBA-1,,,guarded_division,,8,997,256,256,BDD stores guard structure only; algebraic payload is external,,,,v1,256
,,True,ltba_local,2.1968999931232247e-05,,LTBA-1,12,24,guarded_division,24,12,,,,,645,2.0939999103575246e-06,1,v1,4096
4096,540672,True,explicit_materialized,0.003621376999944914,,LTBA-1,,,guarded_division,,12,,,,,,0.00041111999996701343,2048,v1,4096
,,True,bdd_guard_skeleton,0.16321130900007574,24,LTBA-1,,,guarded_division,,12,16345,4096,4096,BDD stores guard structure only; algebraic payload is external,,,,v1,4096
,,True,ltba_local,3.49969999433597e-05,,LTBA-1,16,32,guarded_division,32,16,,,,,885,2.70199996066367e-06,1,v1,65536
,,False,explicit_materialized,,,LTBA-1,,,guarded_division,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,v1,65536
,,False,bdd_guard_skeleton,,32,LTBA-1,,,guarded_division,,16,,,,skipped: total paths 65536 > max_materialize 4096,,,,v1,65536
,,True,ltba_local,4.919999923913565e-06,,LTBA-2,1,2,radicals_abs,2,1,,,,,64,1.2040000001434237e-06,1,v1,2
2,18,True,explicit_materialized,4.0439999793306924e-06,,LTBA-2,,,radicals_abs,,1,,,,,,1.296000050388102e-06,1,v1,2
,,True,bdd_guard_skeleton,4.097499993349629e-05,2,LTBA-2,,,radicals_abs,,1,2,2,2,BDD stores guard structure only; algebraic payload is external,,,,v1,2
,,True,ltba_local,6.504999987555493e-06,,LTBA-2,2,4,radicals_abs,4,2,,,,,131,1.3270000636111945e-06,1,v1,4
4,84,True,explicit_materialized,3.2119999104907038e-06,,LTBA-2,,,radicals_abs,,2,,,,,,1.0930000371445203e-06,2,v1,4
,,True,bdd_guard_skeleton,5.698799998299364e-05,4,LTBA-2,,,radicals_abs,,2,7,4,4,BDD stores guard structure only; algebraic payload is external,,,,v1,4
,,True,ltba_local,7.690000074944692e-06,,LTBA-2,4,8,radicals_abs,8,4,,,,,265,1.4120000741968397e-06,1,v1,16
16,720,True,explicit_materialized,9.140999964074581e-06,,LTBA-2,,,radicals_abs,,4,,,,,,1.7250000610147254e-06,8,v1,16
,,True,bdd_guard_skeleton,0.00025342700007513486,8,LTBA-2,,,radicals_abs,,4,49,16,16,BDD stores guard structure only; algebraic payload is external,,,,v1,16
,,True,ltba_local,1.2118999961785448e-05,,LTBA-2,8,16,radicals_abs,16,8,,,,,533,1.5040000107546803e-06,1,v1,256
256,23808,True,explicit_materialized,0.00016042100003232918,,LTBA-2,,,radicals_abs,,8,,,,,,3.140900003018032e-05,128,v1,256
,,True,bdd_guard_skeleton,0.006611614000007648,16,LTBA-2,,,radicals_abs,,8,997,256,256,BDD stores guard structure only; algebraic payload is external,,,,v1,256
,,True,ltba_local,1.819199997044052e-05,,LTBA-2,12,24,radicals_abs,24,12,,,,,822,1.6509999340996728e-06,1,v1,4096
4096,602112,True,explicit_materialized,0.003302165000036439,,LTBA-2,,,radicals_abs,,12,,,,,,0.00035506300002907665,2048,v1,4096
,,True,bdd_guard_skeleton,0.1607103820000475,24,LTBA-2,,,radicals_abs,,12,16345,4096,4096,BDD stores guard structure only; algebraic payload is external,,,,v1,4096
,,True,ltba_local,3.619999995407852e-05,,LTBA-2,16,32,radicals_abs,32,16,,,,,1118,3.263000053266296e-06,1,v1,65536
,,False,explicit_materialized,,,LTBA-2,,,radicals_abs,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,v1,65536
,,False,bdd_guard_skeleton,,32,LTBA-2,,,radicals_abs,,16,,,,skipped: total paths 65536 > max_materialize 4096,,,,v1,65536
,,True,ltba_local,5.720999979530461e-06,,LTBA-3,1,3,inequalities_ordering,3,1,,,,,84,1.319000034527562e-06,1,v1,3
3,34,True,explicit_materialized,4.862000082539453e-06,,LTBA-3,,,inequalities_ordering,,1,,,,,,1.4540000847773626e-06,1,v1,3
,,True,bdd_guard_skeleton,6.396399999175628e-05,3,LTBA-3,,,inequalities_ordering,,1,6,3,3,BDD stores guard structure only; algebraic payload is external,,,,v1,3
,,True,ltba_local,6.9180000537016895e-06,,LTBA-3,2,6,inequalities_ordering,6,2,,,,,171,1.374000021314714e-06,1,v1,9
9,231,True,explicit_materialized,5.1649999477376696e-06,,LTBA-3,,,inequalities_ordering,,2,,,,,,1.6550000054849079e-06,3,v1,9
,,True,bdd_guard_skeleton,0.00016248899999027344,6,LTBA-3,,,inequalities_ordering,,2,36,9,9,BDD stores guard structure only; algebraic payload is external,,,,v1,9
,,True,ltba_local,8.585999921706389e-06,,LTBA-3,4,12,inequalities_ordering,12,4,,,,,345,1.4109999710854026e-06,1,v1,81
81,4401,True,explicit_materialized,3.9806000017961196e-05,,LTBA-3,,,inequalities_ordering,,4,,,,,,5.366999971556652e-06,27,v1,81
,,True,bdd_guard_skeleton,0.002540619000001243,12,LTBA-3,,,inequalities_ordering,,4,471,81,81,BDD stores guard structure only; algebraic payload is external,,,,v1,81
,,True,ltba_local,1.641400001517468e-05,,LTBA-3,8,24,inequalities_ordering,24,8,,,,,693,1.9069999552812078e-06,1,v1,6561
,,False,explicit_materialized,,,LTBA-3,,,inequalities_ordering,,8,,,,skipped: total branches 6561 > max_materialize 4096,,,,v1,6561
,,False,bdd_guard_skeleton,,24,LTBA-3,,,inequalities_ordering,,8,,,,skipped: total paths 6561 > max_materialize 4096,,,,v1,6561
,,True,ltba_local,2.1091999997224775e-05,,LTBA-3,12,36,inequalities_ordering,36,12,,,,,1065,2.5130000267381547e-06,1,v1,531441
,,False,explicit_materialized,,,LTBA-3,,,inequalities_ordering,,12,,,,skipped: total branches 531441 > max_materialize 4096,,,,v1,531441
,,False,bdd_guard_skeleton,,36,LTBA-3,,,inequalities_ordering,,12,,,,skipped: total paths 531441 > max_materialize 4096,,,,v1,531441
